,trade_id,stock_symbol,trade_date,trade_time,trade_price,trade_volume,buyer_id,seller_id,trade_type,currency
0,1,GOOGL,1/5/2017,3,675.51,501030,1,1,sell,EUR
7,8,AMZN,11/27/2017,16,827.92,384783,8,8,buy,CNY
15,16,MSFT,1/1/2020,5,829.56,131961,16,16,sell,CUP
18,19,MSFT,11/9/2015,21,753.17,994135,19,19,sell,CNY
34,35,MSFT,7/12/2020,1,617.64,735687,35,35,buy,RUB
36,37,AMZN,8/12/2011,22,966.83,56907,37,37,buy,AZN
39,40,MSFT,5/11/2012,18,578.62,346575,40,40,buy,ARS
51,52,AAPL,1/9/2020,23,890.71,132030,52,52,buy,BGN
58,59,MSFT,3/28/2016,16,812.03,494390,59,59,sell,SYP
61,62,AAPL,11/19/2021,13,755.77,345897,62,62,buy,VEF
62,63,MSFT,8/24/2011,6,766.02,911949,63,63,sell,COP
63,64,GOOGL,9/20/2012,17,735.3,407986,64,64,buy,UAH
67,68,MSFT,3/28/2017,17,698.41,749268,68,68,sell,THB
68,69,GOOGL,5/30/2012,13,821.26,679490,69,69,sell,UAH
72,73,GOOGL,4/17/2013,2,914.53,429080,73,73,sell,MKD
74,75,GOOGL,5/3/2012,21,575.11,41378,75,75,sell,EUR
75,76,MSFT,4/19/2010,23,975.18,741879,76,76,sell,PLN
88,89,AMZN,3/12/2018,22,968.61,297698,89,89,sell,CAD
89,90,AAPL,9/10/2011,12,850.62,900640,90,90,sell,CNY
99,100,AAPL,11/11/2011,16,875.81,813917,100,100,sell,IDR
104,105,AAPL,12/30/2013,11,749.36,959480,105,105,buy,EUR
107,108,MSFT,9/18/2016,12,650.39,143767,108,108,sell,EUR
122,123,GOOGL,9/16/2012,17,638.39,927951,123,123,sell,CNY
130,131,AMZN,12/2/2014,17,608.28,590148,131,131,sell,PLN
136,137,GOOGL,5/17/2014,4,729.18,869277,137,137,sell,IDR
137,138,AMZN,7/18/2019,2,759.05,647955,138,138,buy,PHP
138,139,GOOGL,3/5/2016,4,665.64,673780,139,139,buy,EUR
157,158,GOOGL,6/17/2010,11,692.4,467957,158,158,buy,IDR
158,159,GOOGL,1/10/2010,23,969.12,343300,159,159,sell,TWD
165,166,GOOGL,1/20/2011,18,830.29,383877,166,166,buy,MAD
170,171,GOOGL,10/21/2011,21,587.5,263428,171,171,buy,GHS
174,175,GOOGL,11/15/2014,7,636.87,62575,175,175,sell,HNL
175,176,GOOGL,9/22/2020,18,879.43,247720,176,176,buy,CNY
176,177,GOOGL,12/23/2017,10,548.6,223081,177,177,sell,PHP
178,179,AAPL,3/28/2015,9,678.46,382620,179,179,buy,UAH
180,181,GOOGL,4/20/2011,0,955.99,898226,181,181,sell,NIO
192,193,MSFT,8/8/2018,9,824.73,170550,193,193,buy,PLN
194,195,AMZN,6/6/2016,22,933.68,748317,195,195,sell,PYG
195,196,MSFT,2/1/2018,2,902.8,649128,196,196,sell,BRL
196,197,AMZN,2/6/2016,4,663.45,896216,197,197,sell,MNT
201,202,AMZN,12/10/2013,3,643.28,381793,202,202,buy,THB
212,213,AAPL,8/19/2018,0,855.32,663181,213,213,buy,CNY
215,216,MSFT,12/12/2020,21,561.25,805281,216,216,buy,EUR
216,217,AAPL,11/22/2012,19,880.11,53293,217,217,sell,KMF
220,221,MSFT,8/19/2020,13,585.9,780944,221,221,sell,NZD
223,224,MSFT,5/5/2017,20,719.17,345905,224,224,sell,AZN
225,226,GOOGL,5/4/2021,3,890.29,906807,226,226,buy,EUR
228,229,MSFT,8/31/2010,21,700.53,808201,229,229,sell,CNY
235,236,GOOGL,8/4/2017,11,724.89,979942,236,236,buy,CNY
246,247,GOOGL,6/25/2019,15,768.41,748718,247,247,buy,SEK
247,248,AMZN,6/6/2016,7,765.38,90536,248,248,sell,EUR
248,249,AMZN,12/8/2021,23,921.51,88268,249,249,sell,JPY
250,251,AAPL,10/16/2011,15,644.56,881336,251,251,buy,CNY
261,262,MSFT,12/30/2012,3,609.81,951757,262,262,sell,EUR
266,267,AMZN,10/20/2016,14,586.66,905574,267,267,sell,IDR
